timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:56:56.252, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 22 %, 6 %, 841 MiB, 7140 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:56:57.274, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 24 %, 13 %, 869 MiB, 7112 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:56:58.303, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 29 %, 15 %, 865 MiB, 7116 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:56:59.332, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 28 %, 15 %, 865 MiB, 7116 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:57:00.362, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 20 %, 10 %, 865 MiB, 7116 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:57:01.392, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 37 %, 19 %, 865 MiB, 7116 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:57:02.422, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 26 %, 14 %, 817 MiB, 7165 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:57:03.453, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 27 %, 13 %, 826 MiB, 7156 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:57:04.483, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 26 %, 14 %, 819 MiB, 7162 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:57:05.514, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 34 %, 16 %, 856 MiB, 7126 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:57:06.542, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 17 %, 3 %, 890 MiB, 7091 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:57:07.563, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 26 %, 5 %, 850 MiB, 7132 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:57:08.590, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 10 %, 2 %, 850 MiB, 7132 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:57:09.619, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 19 %, 6 %, 852 MiB, 7130 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:57:10.650, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 31 %, 15 %, 847 MiB, 7135 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:57:11.680, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 41 %, 18 %, 821 MiB, 7160 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:57:12.711, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 12 %, 3 %, 821 MiB, 7161 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:57:13.741, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 17 %, 4 %, 819 MiB, 7163 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:57:14.771, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 40 %, 19 %, 819 MiB, 7162 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:57:15.802, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 11 %, 2 %, 827 MiB, 7155 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:57:16.831, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 16 %, 7 %, 820 MiB, 7162 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:57:17.861, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 30 %, 15 %, 820 MiB, 7162 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:57:18.892, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 42 %, 22 %, 820 MiB, 7162 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:57:19.922, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 32 %, 11 %, 826 MiB, 7155 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:57:20.955, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 18 %, 4 %, 833 MiB, 7148 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:57:21.986, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 23 %, 10 %, 836 MiB, 7145 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:57:23.016, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 25 %, 13 %, 837 MiB, 7144 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:57:24.046, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 32 %, 7 %, 837 MiB, 7144 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:57:25.076, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 17 %, 4 %, 840 MiB, 7141 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:57:26.108, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 33 %, 10 %, 831 MiB, 7151 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:57:27.138, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 10 %, 2 %, 876 MiB, 7106 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:57:28.154, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 21 %, 7 %, 830 MiB, 7152 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:57:29.180, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 35 %, 17 %, 825 MiB, 7156 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:57:30.200, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 28 %, 8 %, 832 MiB, 7149 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:57:31.226, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 13 %, 3 %, 812 MiB, 7169 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:57:32.257, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 31 %, 8 %, 813 MiB, 7168 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:57:33.288, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 17 %, 4 %, 805 MiB, 7176 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:57:34.319, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 21 %, 8 %, 805 MiB, 7177 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:57:35.349, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 24 %, 11 %, 770 MiB, 7211 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:57:36.379, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 41 %, 22 %, 770 MiB, 7212 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:57:37.409, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 36 %, 18 %, 765 MiB, 7217 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:57:38.438, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 19 %, 10 %, 754 MiB, 7227 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:57:39.469, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 34 %, 17 %, 752 MiB, 7229 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:57:40.499, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 32 %, 16 %, 752 MiB, 7229 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:57:41.531, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 21 %, 11 %, 752 MiB, 7229 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:57:42.558, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 31 %, 16 %, 752 MiB, 7230 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:57:43.588, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 41 %, 22 %, 557 MiB, 7425 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:57:44.621, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 23 %, 10 %, 563 MiB, 7419 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:57:45.638, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 27 %, 13 %, 563 MiB, 7419 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:57:46.664, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 12 %, 2 %, 619 MiB, 7363 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:57:47.694, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 22 %, 4 %, 580 MiB, 7402 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:57:48.724, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 8 %, 2 %, 580 MiB, 7402 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:57:49.754, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 34 %, 8 %, 612 MiB, 7370 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:57:50.784, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 11 %, 3 %, 634 MiB, 7348 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:57:51.801, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 29 %, 9 %, 641 MiB, 7341 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:57:52.448, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 29 %, 9 %, 659 MiB, 7323 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:57:53.468, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 24 %, 14 %, 650 MiB, 7331 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:57:54.493, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 33 %, 18 %, 650 MiB, 7331 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:57:55.523, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 8 %, 2 %, 650 MiB, 7331 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:57:56.557, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 14 %, 5 %, 650 MiB, 7331 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:57:57.579, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 21 %, 10 %, 646 MiB, 7335 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:57:58.608, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 38 %, 20 %, 609 MiB, 7372 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:57:59.637, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 9 %, 2 %, 609 MiB, 7372 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:58:00.668, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 12 %, 4 %, 609 MiB, 7373 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:58:01.699, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 26 %, 13 %, 609 MiB, 7373 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:58:02.728, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 39 %, 21 %, 609 MiB, 7373 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:58:03.760, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 37 %, 20 %, 605 MiB, 7377 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:58:04.791, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 24 %, 12 %, 605 MiB, 7377 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:58:05.809, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 19 %, 10 %, 605 MiB, 7377 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:58:06.839, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 41 %, 23 %, 605 MiB, 7376 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:58:07.869, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 28 %, 15 %, 605 MiB, 7376 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:58:08.899, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 19 %, 10 %, 601 MiB, 7380 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:58:09.928, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 31 %, 16 %, 613 MiB, 7368 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:58:10.961, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 19 %, 10 %, 613 MiB, 7368 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
