timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:58:11.990, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 37 %, 19 %, 613 MiB, 7369 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:58:13.020, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 40 %, 21 %, 613 MiB, 7369 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:58:14.051, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 20 %, 10 %, 611 MiB, 7371 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:58:15.073, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 27 %, 14 %, 632 MiB, 7349 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:58:16.110, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 29 %, 15 %, 632 MiB, 7349 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:58:17.137, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 24 %, 13 %, 634 MiB, 7347 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:58:18.168, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 36 %, 19 %, 632 MiB, 7349 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:58:19.198, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 25 %, 14 %, 634 MiB, 7347 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:58:20.229, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 20 %, 11 %, 625 MiB, 7357 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:58:21.247, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 32 %, 17 %, 625 MiB, 7357 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:58:22.274, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 40 %, 21 %, 625 MiB, 7357 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:58:23.304, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 24 %, 12 %, 625 MiB, 7357 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:58:24.333, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 20 %, 10 %, 609 MiB, 7373 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:58:25.363, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 37 %, 20 %, 606 MiB, 7375 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:58:26.395, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 40 %, 21 %, 606 MiB, 7375 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:58:27.426, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 24 %, 12 %, 606 MiB, 7375 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:58:28.458, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 21 %, 11 %, 604 MiB, 7377 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:58:29.489, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 39 %, 21 %, 604 MiB, 7377 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:58:30.520, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 33 %, 17 %, 632 MiB, 7350 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:58:31.551, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 24 %, 13 %, 632 MiB, 7349 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:58:32.582, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 31 %, 17 %, 632 MiB, 7349 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:58:33.612, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 24 %, 12 %, 623 MiB, 7359 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:58:34.643, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 20 %, 11 %, 632 MiB, 7349 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:58:35.674, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 32 %, 16 %, 632 MiB, 7350 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:58:36.704, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 21 %, 12 %, 632 MiB, 7349 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:58:37.733, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 20 %, 8 %, 632 MiB, 7349 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:58:38.763, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 8 %, 2 %, 623 MiB, 7359 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:58:39.794, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 32 %, 16 %, 621 MiB, 7361 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:58:40.824, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 41 %, 22 %, 621 MiB, 7361 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:58:41.854, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 38 %, 21 %, 604 MiB, 7377 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:58:42.884, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 20 %, 11 %, 604 MiB, 7377 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:58:43.916, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 24 %, 13 %, 604 MiB, 7377 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:58:44.947, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 40 %, 21 %, 604 MiB, 7377 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:58:45.976, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 34 %, 18 %, 604 MiB, 7377 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:58:47.006, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 21 %, 11 %, 604 MiB, 7377 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:58:48.037, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 28 %, 14 %, 604 MiB, 7377 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:58:49.068, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 36 %, 19 %, 604 MiB, 7377 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:58:50.088, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 20 %, 10 %, 604 MiB, 7377 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:58:51.109, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 30 %, 15 %, 604 MiB, 7377 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:58:52.135, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 40 %, 21 %, 604 MiB, 7377 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:58:53.166, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 23 %, 12 %, 604 MiB, 7377 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:58:54.201, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 40 %, 21 %, 604 MiB, 7377 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:58:55.232, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 20 %, 11 %, 604 MiB, 7377 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:58:56.254, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 25 %, 12 %, 604 MiB, 7377 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:58:57.285, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 39 %, 21 %, 604 MiB, 7377 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:58:58.317, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 32 %, 16 %, 604 MiB, 7377 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:58:59.347, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 19 %, 10 %, 604 MiB, 7377 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:59:00.363, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 33 %, 17 %, 612 MiB, 7369 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:59:01.389, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 18 %, 7 %, 612 MiB, 7369 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:59:02.419, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 8 %, 2 %, 612 MiB, 7369 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:59:03.450, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 30 %, 15 %, 603 MiB, 7379 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:59:04.481, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 41 %, 22 %, 603 MiB, 7379 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:59:05.510, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 39 %, 21 %, 571 MiB, 7411 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:59:06.541, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 33 %, 18 %, 571 MiB, 7411 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:59:07.571, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 20 %, 10 %, 571 MiB, 7411 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:59:08.603, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 32 %, 17 %, 571 MiB, 7411 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:59:09.632, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 39 %, 21 %, 571 MiB, 7411 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:59:10.662, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 30 %, 16 %, 571 MiB, 7411 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:59:11.693, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 19 %, 10 %, 571 MiB, 7411 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:59:12.725, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 34 %, 16 %, 571 MiB, 7411 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:59:13.756, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 20 %, 10 %, 571 MiB, 7411 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:59:14.786, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 29 %, 14 %, 571 MiB, 7411 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:59:15.816, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 41 %, 22 %, 572 MiB, 7409 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:59:16.846, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 30 %, 14 %, 573 MiB, 7409 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:59:17.877, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 16 %, 3 %, 569 MiB, 7413 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:59:18.906, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 30 %, 12 %, 569 MiB, 7413 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:59:19.936, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 20 %, 11 %, 569 MiB, 7413 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:59:20.966, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 29 %, 15 %, 568 MiB, 7413 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:59:21.999, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 38 %, 21 %, 568 MiB, 7413 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:59:23.024, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 29 %, 11 %, 566 MiB, 7415 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:59:24.049, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 7 %, 2 %, 566 MiB, 7415 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:59:25.080, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 29 %, 11 %, 566 MiB, 7415 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:59:26.112, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 40 %, 22 %, 566 MiB, 7415 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:59:27.137, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 20 %, 11 %, 566 MiB, 7415 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:59:28.165, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 23 %, 12 %, 566 MiB, 7415 MiB, 8192 MiB
