timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:59:29.195, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 38 %, 21 %, 566 MiB, 7415 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:59:30.225, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 20 %, 10 %, 566 MiB, 7415 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:59:31.247, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 32 %, 17 %, 594 MiB, 7388 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:59:32.274, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 18 %, 7 %, 594 MiB, 7388 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:59:33.304, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 8 %, 2 %, 584 MiB, 7397 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:59:34.335, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 30 %, 14 %, 584 MiB, 7397 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:59:35.364, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 42 %, 23 %, 584 MiB, 7397 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:59:36.380, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 39 %, 21 %, 568 MiB, 7413 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:59:37.407, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 30 %, 15 %, 568 MiB, 7413 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:59:38.437, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 19 %, 10 %, 568 MiB, 7413 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:59:39.459, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 31 %, 14 %, 568 MiB, 7413 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:59:40.485, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 19 %, 10 %, 568 MiB, 7413 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:59:41.516, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 38 %, 21 %, 568 MiB, 7413 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:59:42.550, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 29 %, 15 %, 568 MiB, 7413 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:59:43.581, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 19 %, 10 %, 568 MiB, 7413 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:59:44.610, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 38 %, 19 %, 568 MiB, 7413 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:59:45.641, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 38 %, 21 %, 568 MiB, 7413 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:59:46.673, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 23 %, 6 %, 568 MiB, 7413 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:59:47.702, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 7 %, 2 %, 568 MiB, 7413 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:59:48.733, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 35 %, 14 %, 568 MiB, 7413 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:59:49.766, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 39 %, 21 %, 568 MiB, 7413 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:59:50.799, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 29 %, 15 %, 568 MiB, 7413 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:59:51.829, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 20 %, 11 %, 568 MiB, 7413 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:59:52.862, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 37 %, 20 %, 568 MiB, 7413 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:59:53.887, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 39 %, 21 %, 568 MiB, 7413 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:59:54.917, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 16 %, 3 %, 568 MiB, 7413 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:59:55.947, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 7 %, 2 %, 568 MiB, 7413 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:59:56.978, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 30 %, 16 %, 568 MiB, 7413 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:59:58.008, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 29 %, 15 %, 568 MiB, 7413 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:59:59.029, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 26 %, 13 %, 568 MiB, 7413 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 19:00:00.041, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 20 %, 10 %, 594 MiB, 7388 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 19:00:01.053, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 34 %, 17 %, 594 MiB, 7388 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 19:00:02.065, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 19 %, 10 %, 594 MiB, 7388 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 19:00:03.080, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 35 %, 19 %, 594 MiB, 7388 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 19:00:04.108, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 19 %, 10 %, 629 MiB, 7352 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 19:00:05.138, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 26 %, 7 %, 630 MiB, 7352 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 19:00:06.165, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 15 %, 2 %, 627 MiB, 7354 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 19:00:07.191, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 25 %, 4 %, 675 MiB, 7306 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 19:00:08.221, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 5 %, 1 %, 671 MiB, 7311 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 19:00:09.242, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 13 %, 5 %, 662 MiB, 7319 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 19:00:10.267, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 7 %, 5 %, 658 MiB, 7323 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 19:00:11.296, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 13 %, 9 %, 647 MiB, 7334 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 19:00:12.326, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 21 %, 12 %, 627 MiB, 7355 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 19:00:13.355, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 8 %, 8 %, 601 MiB, 7381 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 19:00:14.378, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 9 %, 7 %, 597 MiB, 7385 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 19:00:15.404, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 27 %, 13 %, 597 MiB, 7385 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 19:00:16.433, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 11 %, 7 %, 597 MiB, 7385 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 19:00:17.454, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 29 %, 13 %, 598 MiB, 7383 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 19:00:18.479, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 22 %, 10 %, 598 MiB, 7383 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 19:00:19.504, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 16 %, 10 %, 596 MiB, 7386 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 19:00:20.517, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 13 %, 8 %, 596 MiB, 7386 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 19:00:21.534, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 8 %, 7 %, 591 MiB, 7391 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 19:00:22.547, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 7 %, 7 %, 588 MiB, 7394 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 19:00:23.573, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 8 %, 7 %, 588 MiB, 7394 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 19:00:24.603, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 19 %, 10 %, 587 MiB, 7394 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 19:00:25.623, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 10 %, 8 %, 587 MiB, 7394 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 19:00:26.636, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 6 %, 6 %, 587 MiB, 7394 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 19:00:27.653, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 17 %, 9 %, 587 MiB, 7394 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 19:00:28.669, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 15 %, 9 %, 587 MiB, 7395 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 19:00:29.689, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 9 %, 7 %, 587 MiB, 7395 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 19:00:30.704, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 6 %, 6 %, 587 MiB, 7395 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 19:00:31.734, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 20 %, 11 %, 587 MiB, 7395 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 19:00:32.759, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 8 %, 7 %, 586 MiB, 7395 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 19:00:33.783, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 9 %, 7 %, 586 MiB, 7395 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 19:00:34.801, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 24 %, 12 %, 586 MiB, 7395 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 19:00:35.826, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 7 %, 1 %, 594 MiB, 7387 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 19:00:36.847, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 1 %, 0 %, 594 MiB, 7387 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 19:00:37.867, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 4 %, 3 %, 594 MiB, 7387 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 19:00:38.887, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 3 %, 3 %, 594 MiB, 7387 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 19:00:39.907, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 10 %, 8 %, 594 MiB, 7387 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 19:00:40.927, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 6 %, 6 %, 581 MiB, 7400 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 19:00:41.941, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 20 %, 11 %, 584 MiB, 7398 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 19:00:42.969, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 28 %, 9 %, 603 MiB, 7378 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 19:00:43.998, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 14 %, 3 %, 600 MiB, 7382 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 19:00:45.023, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 3 %, 1 %, 604 MiB, 7378 MiB, 8192 MiB
